lSLF07#2@87"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c306186164#306186164#0(1142"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c: In function 'plotsmallicon':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c:131: warning: 'CopyBits' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3370)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c: In function 'loadsmallicon':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c:215: warning: 'HNoPurge' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MacMemory.h:828)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c: In function 'myMoof':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c:307: warning: 'QDFlushPortBuffer' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7341)3(22@175"'CopyBits' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3370)306186164#110#270#0(6@79"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c305607746#131#0#131#0#33"'*' is deprecated (declared at *)0(22@175"'HNoPurge' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MacMemory.h:828)306186164#490#270#0(6@79"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c305607746#215#0#215#0#33"'*' is deprecated (declared at *)0(22@184"'QDFlushPortBuffer' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7341)306186164#863#279#0(6@79"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c305607746#307#0#307#0#33"'*' is deprecated (declared at *)0(0#0#79"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c8619220064#1443"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/smallicon.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/sounds.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sounds.c" normal i386 c com.apple.compilers.gcc.4_0
s306186164.436315
e306186164.533954
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/sounds.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sounds.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@84"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sounds.c306186164#306186164#0(0"0(0#0#76"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sounds.c8613775008#1437"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sounds.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/sounds.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/strings.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c" normal i386 c com.apple.compilers.gcc.4_0
s306186169.733752
e306186169.993882
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/strings.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c: In function 'getstringresource':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c:1698: warning: 'GetString' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:181)
lSLF07#2@85"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c306186169#306186169#0(382"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c: In function 'getstringresource':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c:1698: warning: 'GetString' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:181)1(22@176"'GetString' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:181)306186169#112#270#0(6@77"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c305607746#1698#0#1698#0#33"'*' is deprecated (declared at *)0(0#0#77"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c8621804000#1439"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/strings.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/strings.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/stringverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c" normal i386 c com.apple.compilers.gcc.4_0
s306186169.656118
e306186169.853051
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/stringverbs.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c: In function 'macuppertext':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c:1077: warning: 'UppercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:310)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c:1092: warning: 'UppercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:310)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c: In function 'maclowertext':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c:1120: warning: 'LowercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:288)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c:1135: warning: 'LowercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:288)
lSLF07#2@89"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c306186169#306186169#0(1334"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c: In function 'macuppertext':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c:1077: warning: 'UppercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:310)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c:1092: warning: 'UppercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:310)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c: In function 'maclowertext':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c:1120: warning: 'LowercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:288)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c:1135: warning: 'LowercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:288)4(22@180"'UppercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:310)306186169#111#278#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c305607746#1077#0#1077#0#33"'*' is deprecated (declared at *)0(22@180"'UppercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:310)306186169#389#278#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c305607746#1092#0#1092#0#33"'*' is deprecated (declared at *)0(22@180"'LowercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:288)306186169#778#278#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c305607746#1120#0#1120#0#33"'*' is deprecated (declared at *)0(22@180"'LowercaseText' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/TextUtils.h:288)306186169#1056#278#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c305607746#1135#0#1135#0#33"'*' is deprecated (declared at *)0(0#0#81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c8621483072#1447"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/stringverbs.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/stringverbs.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/study.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/PCRE/study.c" normal i386 c com.apple.compilers.gcc.4_0
s306186170.681244
e306186170.786926
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/study.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/PCRE/study.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@81"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/PCRE/study.c306186170#306186170#0(0"0(0#0#73"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/PCRE/study.c8619380256#1433"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/PCRE/study.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/study.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/sysshellcall.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sysshellcall.c" normal i386 c com.apple.compilers.gcc.4_0
s306186170.905377
e306186171.045837
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/sysshellcall.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sysshellcall.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@90"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sysshellcall.c306186170#306186171#0(0"0(0#0#82"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sysshellcall.c8619849248#1449"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/sysshellcall.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/sysshellcall.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/tablecompare.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/tablecompare.c" normal i386 c com.apple.compilers.gcc.4_0
s306186169.836214
e306186169.960074
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/tablecompare.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/tablecompare.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@90"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/tablecompare.c306186169#306186169#0(0"0(0#0#82"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/tablecompare.c8614514432#1449"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/tablecompare.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/tablecompare.o"0#
